row,col,data
15647,7,1.0
15648,7,1.0
15649,7,1.0
15650,7,1.0
15651,6,1.0
15652,7,1.0
15653,4,1.0
15654,6,1.0
15655,5,1.0
15657,3,1.0
15658,6,1.0
15660,7,1.0
15661,6,1.0
15662,5,1.0
15663,6,1.0
15664,6,1.0
15665,7,1.0
15667,4,1.0
15668,6,1.0
15669,7,1.0
15670,7,1.0
15671,7,1.0
15672,7,1.0
15673,7,1.0
15674,6,1.0
15675,7,1.0
15676,3,1.0
15677,2,1.0
15678,6,1.0
15680,7,1.0
15681,7,1.0
15682,4,1.0
15683,6,1.0
15683,0,1.0
15684,6,1.0
15686,7,1.0
15687,6,1.0
15688,7,1.0
15689,4,1.0
15690,7,1.0
15691,7,1.0
15692,2,1.0
15693,5,1.0
15694,4,1.0
15695,7,1.0
15696,7,1.0
15697,7,1.0
15699,4,1.0
15700,6,1.0
15701,7,1.0
15702,4,1.0
15703,5,1.0
15704,4,1.0
15705,6,1.0
15706,6,1.0
15709,6,1.0
15710,6,1.0
15711,7,1.0
15712,4,1.0
15713,6,1.0
15714,7,1.0
15715,7,1.0
15716,7,1.0
15717,7,1.0
15718,4,1.0
15719,7,1.0
15720,7,1.0
15721,6,1.0
15722,4,1.0
15723,5,1.0
15725,5,1.0
15727,7,1.0
15728,6,1.0
15729,7,1.0
15731,6,1.0
15733,7,1.0
15734,5,1.0
15735,6,1.0
15736,4,1.0
15737,7,1.0
15738,4,1.0
15739,6,1.0
15740,7,1.0
15741,6,1.0
15743,5,1.0
15745,7,1.0
15746,7,1.0
15747,6,1.0
15748,5,1.0
15749,4,1.0
15750,7,1.0
15751,6,1.0
15752,7,1.0
15754,7,1.0
15755,5,1.0
15756,6,1.0
15757,6,1.0
15758,2,1.0
15759,7,1.0
15760,6,1.0
15761,6,1.0
15762,7,1.0
15763,6,1.0
15765,7,1.0
15766,7,1.0
15767,6,1.0
15768,2,1.0
15769,5,1.0
15770,5,1.0
15772,3,1.0
15773,7,1.0
15776,2,1.0
15777,4,1.0
15778,7,1.0
15779,6,1.0
15780,7,1.0
15781,6,1.0
15782,7,1.0
15783,6,1.0
15784,7,1.0
15785,6,1.0
15786,7,1.0
15787,7,1.0
15789,4,1.0
15790,5,1.0
15791,7,1.0
15792,7,1.0
15793,4,1.0
15794,7,1.0
15795,3,1.0
15796,7,1.0
15797,6,1.0
15798,7,1.0
15799,6,1.0
15800,7,1.0
15803,7,1.0
15804,4,1.0
15805,7,1.0
15806,4,1.0
15807,5,1.0
15808,6,1.0
15810,6,1.0
15811,7,1.0
15812,7,1.0
15813,7,1.0
15814,7,1.0
15816,7,1.0
15817,3,1.0
15818,6,1.0
15819,7,1.0
15820,7,1.0
15822,6,1.0
15823,6,1.0
15824,7,1.0
15825,6,1.0
15826,6,1.0
15827,6,1.0
15829,7,1.0
15830,7,1.0
15831,6,1.0
15832,2,1.0
15833,7,1.0
15834,7,1.0
15835,7,1.0
15836,5,1.0
15837,2,1.0
15838,7,1.0
15839,7,1.0
15840,6,1.0
15841,6,1.0
15842,7,1.0
15843,7,1.0
15847,6,1.0
15848,4,1.0
15849,3,1.0
15850,6,1.0
15851,7,1.0
15853,7,1.0
15854,7,1.0
15855,3,1.0
15857,6,1.0
15858,6,1.0
15860,6,1.0
15861,5,1.0
15862,7,1.0
15863,7,1.0
15864,7,1.0
15865,4,1.0
15866,7,1.0
15867,6,1.0
15868,7,1.0
15869,4,1.0
15871,6,1.0
15872,6,1.0
15873,4,1.0
15874,7,1.0
15875,3,1.0
15876,6,1.0
15877,6,1.0
15878,6,1.0
15879,6,1.0
15881,7,1.0
15882,7,1.0
15885,6,1.0
15887,7,1.0
15888,7,1.0
15889,6,1.0
15892,0,1.0
15893,4,1.0
15894,4,1.0
15895,6,1.0
15896,7,1.0
15897,4,1.0
15898,7,1.0
15899,7,1.0
15900,5,1.0
15901,7,1.0
15902,4,1.0
15903,7,1.0
15904,7,1.0
15905,7,1.0
15906,6,1.0
15907,7,1.0
15909,7,1.0
15910,4,1.0
15911,4,1.0
15912,4,1.0
15914,7,1.0
15916,6,1.0
15917,6,1.0
15918,6,1.0
15919,4,1.0
15920,7,1.0
15921,5,1.0
15922,4,1.0
15923,6,1.0
15925,7,1.0
15926,7,1.0
15927,6,1.0
15928,3,1.0
15929,6,1.0
15930,6,1.0
15931,7,1.0
15932,7,1.0
15934,4,1.0
15935,6,1.0
15936,5,1.0
15937,7,1.0
15938,7,1.0
15939,7,1.0
15941,7,1.0
15942,7,1.0
15943,7,1.0
15944,7,1.0
15945,7,1.0
15946,2,1.0
15947,4,1.0
15948,5,1.0
15950,7,1.0
15952,6,1.0
15953,7,1.0
15954,7,1.0
15956,6,1.0
15957,6,1.0
15958,6,1.0
15959,6,1.0
15960,7,1.0
15961,2,1.0
15962,5,1.0
15963,6,1.0
15964,4,1.0
15965,6,1.0
15966,4,1.0
15967,6,1.0
15968,4,1.0
15969,4,1.0
15970,5,1.0
15971,4,1.0
15972,6,1.0
15973,7,1.0
15975,7,1.0
15976,2,1.0
15978,5,1.0
15979,5,1.0
15980,5,1.0
15981,6,1.0
15982,7,1.0
15983,4,1.0
15984,4,1.0
15985,4,1.0
15986,5,1.0
15987,7,1.0
15988,4,1.0
15989,7,1.0
15990,7,1.0
15991,5,1.0
15992,4,1.0
15993,6,1.0
15994,7,1.0
15995,5,1.0
15996,6,1.0
15997,7,1.0
15998,4,1.0
15999,4,1.0
16000,6,1.0
16001,6,1.0
16002,6,1.0
16003,5,1.0
16004,7,1.0
16005,4,1.0
16006,4,1.0
16007,6,1.0
16008,5,1.0
16009,7,1.0
16010,6,1.0
16011,6,1.0
16012,6,1.0
16013,7,1.0
16014,6,1.0
16015,7,1.0
16016,4,1.0
16017,4,1.0
16018,6,1.0
16019,7,1.0
16020,6,1.0
16021,7,1.0
16023,7,1.0
16024,7,1.0
16025,3,1.0
16026,6,1.0
16027,6,1.0
16028,7,1.0
16030,7,1.0
16031,5,1.0
16033,6,1.0
16035,6,1.0
16036,5,1.0
16037,4,1.0
16038,6,1.0
16039,6,1.0
16042,4,1.0
16043,7,1.0
16044,4,1.0
16045,5,1.0
16046,6,1.0
16047,7,1.0
16049,7,1.0
16050,4,1.0
16051,3,1.0
16052,7,1.0
16053,7,1.0
16054,6,1.0
16055,7,1.0
16056,6,1.0
16057,6,1.0
16058,4,1.0
16059,6,1.0
16060,4,1.0
16061,5,1.0
16062,6,1.0
16063,6,1.0
16064,6,1.0
16065,7,1.0
16066,6,1.0
16067,6,1.0
16068,7,1.0
16069,6,1.0
16070,7,1.0
16071,4,1.0
16072,4,1.0
16073,6,1.0
16073,0,1.0
16074,5,1.0
16076,6,1.0
16077,4,1.0
16078,6,1.0
16079,7,1.0
16080,6,1.0
16081,2,1.0
16082,7,1.0
16083,4,1.0
16084,7,1.0
16085,4,1.0
16086,5,1.0
16087,7,1.0
16089,7,1.0
16090,7,1.0
16091,6,1.0
16092,5,1.0
16093,4,1.0
16094,3,1.0
16095,6,1.0
16097,6,1.0
16098,7,1.0
16100,6,1.0
16101,7,1.0
16102,4,1.0
16103,4,1.0
16104,5,1.0
16105,7,1.0
16106,5,1.0
16107,6,1.0
16108,6,1.0
16109,7,1.0
16110,5,1.0
16111,7,1.0
16112,7,1.0
16115,7,1.0
16116,4,1.0
16118,7,1.0
16119,7,1.0
16120,7,1.0
16121,6,1.0
16122,7,1.0
16123,7,1.0
16124,6,1.0
16125,6,1.0
16126,6,1.0
16128,6,1.0
16129,6,1.0
16130,4,1.0
16131,6,1.0
16133,6,1.0
16134,2,1.0
16136,4,1.0
16137,4,1.0
16138,4,1.0
16139,4,1.0
16140,3,1.0
16141,6,1.0
16142,5,1.0
16143,6,1.0
16145,2,1.0
16146,7,1.0
16147,7,1.0
16148,7,1.0
16149,6,1.0
16150,6,1.0
16151,7,1.0
16152,4,1.0
16153,7,1.0
16154,5,1.0
16155,2,1.0
16156,7,1.0
16158,6,1.0
16159,5,1.0
16160,7,1.0
16162,6,1.0
16164,6,1.0
16166,6,1.0
16167,6,1.0
16168,7,1.0
16170,6,1.0
16171,6,1.0
16172,6,1.0
16173,6,1.0
16174,6,1.0
16175,6,1.0
16176,2,1.0
16177,7,1.0
16178,7,1.0
16179,4,1.0
16180,6,1.0
16181,2,1.0
16182,4,1.0
16183,7,1.0
16184,7,1.0
16186,6,1.0
16187,6,1.0
16188,6,1.0
16189,4,1.0
16190,7,1.0
16191,3,1.0
16192,6,1.0
16193,6,1.0
16194,3,1.0
16195,3,1.0
16197,7,1.0
16198,5,1.0
16200,5,1.0
16201,7,1.0
16202,6,1.0
16203,4,1.0
16204,4,1.0
16206,7,1.0
16206,0,1.0
16208,7,1.0
16209,7,1.0
16210,7,1.0
16211,2,1.0
16212,4,1.0
16213,7,1.0
16214,7,1.0
16215,6,1.0
16216,6,1.0
16217,6,1.0
16218,7,1.0
16219,5,1.0
16220,7,1.0
16221,7,1.0
16222,7,1.0
16223,6,1.0
16224,5,1.0
16225,6,1.0
16226,5,1.0
16227,6,1.0
16228,7,1.0
16231,6,1.0
16232,5,1.0
16233,6,1.0
16234,5,1.0
16236,6,1.0
16237,7,1.0
16238,5,1.0
16239,7,1.0
16240,6,1.0
16242,7,1.0
16243,7,1.0
16246,7,1.0
16247,5,1.0
16249,5,1.0
16250,7,1.0
16251,7,1.0
16252,4,1.0
16253,6,1.0
16254,4,1.0
16255,7,1.0
16256,7,1.0
16257,7,1.0
16258,7,1.0
16259,6,1.0
16261,7,1.0
16262,2,1.0
16263,4,1.0
16265,5,1.0
16266,7,1.0
16267,7,1.0
16268,3,1.0
16269,5,1.0
16270,7,1.0
16271,6,1.0
16272,6,1.0
16273,6,1.0
16274,5,1.0
16275,6,1.0
16276,4,1.0
16277,4,1.0
16278,7,1.0
16279,2,1.0
16280,7,1.0
16281,7,1.0
16282,7,1.0
16283,7,1.0
16284,7,1.0
16288,5,1.0
16289,7,1.0
16290,5,1.0
16291,7,1.0
16292,5,1.0
16293,6,1.0
16294,7,1.0
16295,6,1.0
16296,6,1.0
16299,7,1.0
16300,6,1.0
16302,6,1.0
16303,6,1.0
16304,7,1.0
16305,5,1.0
16306,6,1.0
16307,7,1.0
16308,6,1.0
16309,4,1.0
16310,2,1.0
16311,7,1.0
16312,6,1.0
16313,4,1.0
16315,7,1.0
16316,6,1.0
16317,6,1.0
16318,7,1.0
16319,2,1.0
16320,4,1.0
16321,4,1.0
16322,7,1.0
16324,3,1.0
16328,7,1.0
16329,4,1.0
16330,7,1.0
16331,3,1.0
16332,7,1.0
16333,2,1.0
16334,5,1.0
16335,4,1.0
16336,7,1.0
16337,7,1.0
16338,6,1.0
16339,5,1.0
16340,7,1.0
16341,6,1.0
16342,6,1.0
16343,7,1.0
16344,7,1.0
16345,4,1.0
16347,7,1.0
16348,6,1.0
16349,3,1.0
16351,7,1.0
16352,7,1.0
16353,7,1.0
16355,4,1.0
16356,6,1.0
16358,4,1.0
16359,4,1.0
16360,4,1.0
16361,7,1.0
16362,5,1.0
16364,6,1.0
16365,6,1.0
16366,7,1.0
16368,7,1.0
16369,7,1.0
16370,7,1.0
16371,7,1.0
16372,6,1.0
16373,7,1.0
16374,7,1.0
16375,7,1.0
16378,6,1.0
16379,6,1.0
16380,7,1.0
16381,7,1.0
16382,6,1.0
16383,6,1.0
16384,6,1.0
16385,6,1.0
16386,7,1.0
16387,5,1.0
16388,7,1.0
16388,0,1.0
16389,5,1.0
16391,6,1.0
16392,5,1.0
16393,7,1.0
16394,4,1.0
16395,6,1.0
16396,7,1.0
16397,2,1.0
16398,7,1.0
16399,6,1.0
16400,6,1.0
16401,6,1.0
16402,7,1.0
16403,4,1.0
16405,4,1.0
16407,2,1.0
16408,7,1.0
16409,6,1.0
16410,6,1.0
16411,7,1.0
16412,7,1.0
16413,4,1.0
16414,6,1.0
16415,7,1.0
16416,4,1.0
16417,7,1.0
16418,7,1.0
16419,4,1.0
16420,2,1.0
16425,5,1.0
16426,7,1.0
16427,6,1.0
16428,7,1.0
16429,6,1.0
16430,3,1.0
16431,7,1.0
16432,7,1.0
16433,7,1.0
16434,6,1.0
16435,3,1.0
16436,7,1.0
16437,7,1.0
16438,7,1.0
16439,6,1.0
16440,5,1.0
16442,2,1.0
16443,2,1.0
16444,6,1.0
16445,6,1.0
16446,5,1.0
16447,7,1.0
16448,6,1.0
16449,7,1.0
16450,7,1.0
16451,6,1.0
16452,4,1.0
16453,6,1.0
16456,4,1.0
16457,6,1.0
16459,6,1.0
16460,6,1.0
16461,4,1.0
16462,6,1.0
16463,7,1.0
16464,7,1.0
16465,4,1.0
16466,7,1.0
16467,5,1.0
16468,6,1.0
16469,4,1.0
16470,6,1.0
16471,6,1.0
16472,6,1.0
16473,7,1.0
16474,6,1.0
16475,6,1.0
16476,7,1.0
16477,3,1.0
16479,7,1.0
16480,7,1.0
16481,6,1.0
16482,6,1.0
16483,5,1.0
16484,4,1.0
16485,6,1.0
16486,6,1.0
16487,6,1.0
16489,5,1.0
16490,4,1.0
16492,7,1.0
16493,7,1.0
16494,7,1.0
16495,7,1.0
16497,3,1.0
16499,6,1.0
16500,6,1.0
16501,6,1.0
16502,7,1.0
16503,6,1.0
16504,6,1.0
16505,6,1.0
16506,6,1.0
16507,6,1.0
16509,5,1.0
16510,6,1.0
16511,6,1.0
16512,6,1.0
16513,7,1.0
16515,6,1.0
16516,7,1.0
16518,7,1.0
16519,7,1.0
16520,7,1.0
16522,6,1.0
16523,4,1.0
16525,7,1.0
16526,7,1.0
16527,4,1.0
16528,4,1.0
16529,6,1.0
16530,5,1.0
16531,5,1.0
16532,7,1.0
16533,4,1.0
16534,7,1.0
16535,2,1.0
16536,4,1.0
16537,6,1.0
16538,6,1.0
16541,7,1.0
16542,0,1.0
16543,2,1.0
16544,6,1.0
16546,6,1.0
16547,5,1.0
16548,6,1.0
16549,4,1.0
16550,5,1.0
16552,4,1.0
16553,6,1.0
16554,6,1.0
16555,5,1.0
16556,7,1.0
16557,7,1.0
16558,7,1.0
16559,7,1.0
16560,7,1.0
16561,7,1.0
16562,2,1.0
16563,7,1.0
16564,7,1.0
16565,7,1.0
16566,6,1.0
16568,4,1.0
16569,6,1.0
16570,7,1.0
16571,7,1.0
16572,6,1.0
16573,7,1.0
16574,3,1.0
16575,5,1.0
16576,7,1.0
16577,5,1.0
16578,6,1.0
16582,7,1.0
16583,7,1.0
16585,7,1.0
16586,6,1.0
16587,4,1.0
16588,7,1.0
16590,6,1.0
16591,6,1.0
16592,5,1.0
16593,6,1.0
16594,7,1.0
16596,7,1.0
16597,2,1.0
16598,7,1.0
16599,6,1.0
16600,7,1.0
16602,6,1.0
16603,2,1.0
16604,7,1.0
16605,7,1.0
16606,4,1.0
16606,0,1.0
16607,7,1.0
16608,7,1.0
16610,7,1.0
16611,7,1.0
16612,7,1.0
16613,7,1.0
16615,4,1.0
16616,4,1.0
16617,6,1.0
16619,7,1.0
16620,2,1.0
16621,4,1.0
16623,5,1.0
16624,7,1.0
16625,4,1.0
16626,5,1.0
16628,6,1.0
16629,7,1.0
16630,5,1.0
16631,5,1.0
16632,6,1.0
16633,7,1.0
16634,4,1.0
16635,6,1.0
16636,6,1.0
16637,6,1.0
16638,5,1.0
16639,7,1.0
16640,6,1.0
16641,6,1.0
16642,6,1.0
16644,7,1.0
16645,7,1.0
16647,7,1.0
16648,7,1.0
16649,4,1.0
16651,6,1.0
16652,6,1.0
16653,6,1.0
16654,7,1.0
16655,7,1.0
16656,7,1.0
16657,7,1.0
16658,3,1.0
16660,7,1.0
16661,7,1.0
16662,6,1.0
16663,7,1.0
16664,6,1.0
16665,4,1.0
16666,6,1.0
16667,6,1.0
16668,6,1.0
16669,7,1.0
16670,6,1.0
16671,6,1.0
16672,6,1.0
16673,7,1.0
16674,7,1.0
16675,7,1.0
16676,6,1.0
16677,2,1.0
16678,6,1.0
16679,6,1.0
16680,4,1.0
16681,6,1.0
16682,7,1.0
16683,6,1.0
16684,7,1.0
16685,4,1.0
16686,4,1.0
16687,6,1.0
16688,7,1.0
16689,7,1.0
16691,7,1.0
16692,4,1.0
16693,6,1.0
16694,6,1.0
16695,5,1.0
16697,5,1.0
16698,6,1.0
16699,5,1.0
16700,7,1.0
16701,7,1.0
16702,6,1.0
16703,6,1.0
16704,4,1.0
16705,3,1.0
16706,5,1.0
16708,4,1.0
16709,7,1.0
16710,6,1.0
16711,4,1.0
16712,5,1.0
16713,6,1.0
16714,4,1.0
16715,4,1.0
16716,7,1.0
16717,4,1.0
16718,7,1.0
16719,3,1.0
16720,7,1.0
16721,6,1.0
16722,7,1.0
16723,5,1.0
16724,7,1.0
16725,5,1.0
16726,7,1.0
16727,6,1.0
16728,7,1.0
16730,7,1.0
16731,5,1.0
16733,4,1.0
16734,6,1.0
16735,6,1.0
16736,6,1.0
16737,7,1.0
16738,6,1.0
16739,6,1.0
16740,5,1.0
16741,7,1.0
16742,7,1.0
16743,6,1.0
16744,6,1.0
16745,6,1.0
16747,4,1.0
16748,7,1.0
16749,6,1.0
16750,6,1.0
16751,5,1.0
16753,6,1.0
16754,5,1.0
16755,6,1.0
16756,7,1.0
16758,6,1.0
16760,6,1.0
16761,7,1.0
16762,7,1.0
16763,4,1.0
16764,6,1.0
16765,2,1.0
16766,6,1.0
16767,7,1.0
16768,7,1.0
16770,5,1.0
16772,6,1.0
16773,4,1.0
16775,4,1.0
16777,2,1.0
16778,2,1.0
16779,7,1.0
16780,5,1.0
16781,6,1.0
16782,6,1.0
16783,6,1.0
16784,3,1.0
16785,2,1.0
16787,4,1.0
16788,4,1.0
16789,6,1.0
16790,6,1.0
16791,7,1.0
16792,3,1.0
16793,6,1.0
16794,2,1.0
16795,7,1.0
16796,7,1.0
16797,7,1.0
16798,6,1.0
16799,7,1.0
16801,4,1.0
16804,6,1.0
16805,6,1.0
16806,6,1.0
16807,4,1.0
16808,6,1.0
16809,6,1.0
16810,6,1.0
16812,5,1.0
16813,7,1.0
16814,7,1.0
16818,6,1.0
16819,6,1.0
16821,6,1.0
16822,6,1.0
16824,6,1.0
16825,6,1.0
16828,5,1.0
16829,6,1.0
16830,4,1.0
16831,6,1.0
16832,6,1.0
16833,7,1.0
16834,6,1.0
16836,6,1.0
16837,5,1.0
16838,6,1.0
16839,7,1.0
16840,6,1.0
16842,6,1.0
16843,6,1.0
16844,6,1.0
16845,6,1.0
16846,3,1.0
16847,6,1.0
16848,7,1.0
16849,6,1.0
16850,3,1.0
16851,6,1.0
16853,7,1.0
16855,7,1.0
16856,6,1.0
16857,7,1.0
16861,5,1.0
16863,6,1.0
16863,0,1.0
16865,7,1.0
16867,6,1.0
16868,6,1.0
16869,6,1.0
16870,7,1.0
16871,7,1.0
16872,7,1.0
16873,6,1.0
16874,6,1.0
16877,6,1.0
16878,6,1.0
16879,7,1.0
16880,7,1.0
16881,4,1.0
16882,7,1.0
16883,7,1.0
16884,6,1.0
16885,7,1.0
16886,5,1.0
16887,7,1.0
16888,5,1.0
16889,3,1.0
16890,6,1.0
16891,4,1.0
16894,7,1.0
16895,6,1.0
16896,7,1.0
16898,4,1.0
16899,2,1.0
16900,4,1.0
16901,6,1.0
16902,6,1.0
16903,7,1.0
16905,6,1.0
16906,6,1.0
16908,7,1.0
16909,6,1.0
16910,6,1.0
16911,4,1.0
16912,4,1.0
16913,7,1.0
16914,7,1.0
16915,4,1.0
16917,4,1.0
16918,6,1.0
16919,6,1.0
16920,6,1.0
16921,7,1.0
16922,4,1.0
16923,6,1.0
16924,3,1.0
16925,6,1.0
16926,6,1.0
16929,6,1.0
16930,7,1.0
16931,5,1.0
16934,6,1.0
16935,6,1.0
16936,6,1.0
16937,6,1.0
16938,3,1.0
16939,7,1.0
16940,7,1.0
16941,7,1.0
16942,6,1.0
16943,6,1.0
16944,7,1.0
16945,4,1.0
16946,5,1.0
16947,4,1.0
16948,6,1.0
16949,7,1.0
16950,4,1.0
16951,6,1.0
16952,7,1.0
16953,6,1.0
16954,4,1.0
16955,6,1.0
16957,7,1.0
16958,7,1.0
16959,6,1.0
16960,7,1.0
16963,6,1.0
16964,5,1.0
16965,6,1.0
16966,7,1.0
16967,6,1.0
16968,6,1.0
16969,7,1.0
16970,7,1.0
16971,7,1.0
16972,7,1.0
16974,6,1.0
16975,6,1.0
16976,7,1.0
16979,7,1.0
16980,5,1.0
16981,4,1.0
16982,6,1.0
16983,7,1.0
16984,6,1.0
16985,7,1.0
16986,3,1.0
16988,7,1.0
16989,7,1.0
16990,6,1.0
16991,4,1.0
16992,4,1.0
16993,6,1.0
16994,7,1.0
16995,6,1.0
16996,7,1.0
16997,2,1.0
16998,6,1.0
16999,7,1.0
17000,7,1.0
17001,7,1.0
17002,6,1.0
17003,2,1.0
17004,6,1.0
17005,7,1.0
17006,2,1.0
17007,7,1.0
17008,6,1.0
17009,6,1.0
17010,6,1.0
17011,6,1.0
17013,7,1.0
17014,7,1.0
17015,5,1.0
17016,7,1.0
17017,7,1.0
17018,2,1.0
17019,4,1.0
17020,4,1.0
17021,7,1.0
17022,2,1.0
17023,6,1.0
17026,6,1.0
17027,5,1.0
17029,6,1.0
17030,2,1.0
17031,4,1.0
17032,6,1.0
17033,6,1.0
17034,7,1.0
17035,6,1.0
17036,7,1.0
17037,4,1.0
17038,7,1.0
17039,6,1.0
17040,6,1.0
17041,7,1.0
17042,6,1.0
17043,6,1.0
17044,6,1.0
17045,7,1.0
17046,4,1.0
17047,4,1.0
17048,6,1.0
17049,7,1.0
17050,6,1.0
17051,6,1.0
17052,7,1.0
17053,7,1.0
17054,5,1.0
17056,7,1.0
17057,5,1.0
17058,4,1.0
17061,7,1.0
17062,5,1.0
17063,6,1.0
17064,7,1.0
17065,7,1.0
17066,6,1.0
17069,7,1.0
17070,6,1.0
17071,7,1.0
17072,7,1.0
17074,6,1.0
17075,6,1.0
17076,7,1.0
17077,7,1.0
17078,6,1.0
17079,7,1.0
17081,7,1.0
17082,7,1.0
17083,6,1.0
17084,6,1.0
17085,7,1.0
17086,6,1.0
17088,6,1.0
17089,5,1.0
17093,4,1.0
17094,6,1.0
17095,6,1.0
17096,7,1.0
17097,6,1.0
17098,5,1.0
17099,4,1.0
17100,7,1.0
17101,4,1.0
17102,6,1.0
17103,6,1.0
17104,7,1.0
17105,6,1.0
17106,6,1.0
17107,7,1.0
17108,5,1.0
17109,7,1.0
17110,6,1.0
17111,6,1.0
17112,6,1.0
17113,5,1.0
17114,4,1.0
17115,7,1.0
17116,7,1.0
17117,7,1.0
17118,5,1.0
17119,7,1.0
17120,5,1.0
17121,7,1.0
17122,5,1.0
17123,4,1.0
17124,2,1.0
17125,7,1.0
17126,4,1.0
17127,4,1.0
17130,5,1.0
17132,5,1.0
17133,7,1.0
17134,5,1.0
17135,6,1.0
17136,7,1.0
17137,6,1.0
17138,6,1.0
17139,4,1.0
17140,7,1.0
17142,7,1.0
17143,7,1.0
17144,6,1.0
17145,5,1.0
17146,6,1.0
17148,7,1.0
17149,6,1.0
17150,7,1.0
17151,0,1.0
17153,6,1.0
17155,6,1.0
17156,6,1.0
17157,6,1.0
17159,5,1.0
17160,7,1.0
17161,3,1.0
17162,7,1.0
17163,4,1.0
17164,2,1.0
17165,7,1.0
17166,4,1.0
17167,7,1.0
17168,7,1.0
17169,7,1.0
17170,7,1.0
17171,6,1.0
17172,5,1.0
17174,7,1.0
17175,7,1.0
17176,7,1.0
17177,7,1.0
17178,6,1.0
17179,7,1.0
17180,6,1.0
17181,7,1.0
17182,6,1.0
17184,6,1.0
17185,6,1.0
17186,7,1.0
17187,6,1.0
17188,6,1.0
17190,4,1.0
17191,7,1.0
17192,6,1.0
17193,4,1.0
17194,7,1.0
17195,6,1.0
17196,6,1.0
17198,5,1.0
17199,7,1.0
17200,4,1.0
17201,7,1.0
17202,6,1.0
17203,6,1.0
17204,7,1.0
17205,6,1.0
17206,5,1.0
17207,7,1.0
17208,7,1.0
17209,6,1.0
17211,6,1.0
17212,6,1.0
17213,6,1.0
17214,6,1.0
17215,6,1.0
17216,5,1.0
17217,6,1.0
17218,7,1.0
17220,5,1.0
17221,7,1.0
17223,7,1.0
17224,6,1.0
17227,7,1.0
17228,4,1.0
17229,6,1.0
17230,7,1.0
17231,7,1.0
17232,3,1.0
17233,3,1.0
17234,6,1.0
17235,5,1.0
17236,5,1.0
17237,4,1.0
17239,4,1.0
17240,7,1.0
17241,7,1.0
17242,7,1.0
17243,7,1.0
17244,5,1.0
17245,7,1.0
17246,6,1.0
17247,5,1.0
17248,4,1.0
17249,6,1.0
17250,6,1.0
17251,6,1.0
17252,6,1.0
17253,7,1.0
17254,5,1.0
17255,6,1.0
17256,6,1.0
17257,7,1.0
17258,4,1.0
17259,3,1.0
17260,7,1.0
17261,7,1.0
17262,3,1.0
17263,7,1.0
17264,7,1.0
17265,3,1.0
17266,5,1.0
17267,6,1.0
17268,6,1.0
17269,7,1.0
17270,6,1.0
17271,4,1.0
17272,4,1.0
17273,4,1.0
17274,7,1.0
17275,7,1.0
17276,4,1.0
17277,2,1.0
17278,6,1.0
17279,7,1.0
17280,6,1.0
17281,3,1.0
17282,7,1.0
17283,6,1.0
17284,7,1.0
17285,5,1.0
17286,6,1.0
17287,6,1.0
17288,4,1.0
17289,5,1.0
17290,7,1.0
17292,6,1.0
17293,4,1.0
17294,6,1.0
17295,7,1.0
17296,6,1.0
17297,7,1.0
17298,2,1.0
17299,0,1.0
17300,6,1.0
17301,4,1.0
17302,4,1.0
17303,7,1.0
17306,6,1.0
17307,6,1.0
17307,0,1.0
17308,5,1.0
17309,7,1.0
17310,6,1.0
17311,3,1.0
17313,6,1.0
17314,5,1.0
17316,6,1.0
17317,7,1.0
17318,6,1.0
17319,7,1.0
17320,6,1.0
17321,7,1.0
17322,3,1.0
17323,7,1.0
17325,6,1.0
17326,6,1.0
17327,7,1.0
17328,6,1.0
17329,6,1.0
17330,7,1.0
17331,5,1.0
17332,7,1.0
17333,5,1.0
17334,7,1.0
17335,7,1.0
17336,7,1.0
17337,6,1.0
17338,5,1.0
17339,6,1.0
17340,6,1.0
17341,7,1.0
17342,4,1.0
17343,7,1.0
17344,6,1.0
17345,6,1.0
17346,6,1.0
17347,6,1.0
17348,6,1.0
17350,6,1.0
17351,0,1.0
17352,5,1.0
17352,0,1.0
17353,6,1.0
17353,0,1.0
17354,6,1.0
17355,6,1.0
17357,7,1.0
17358,7,1.0
17359,6,1.0
17360,7,1.0
17361,7,1.0
17362,6,1.0
17363,7,1.0
17365,6,1.0
17366,5,1.0
17367,4,1.0
17368,3,1.0
17369,6,1.0
17370,7,1.0
17371,7,1.0
17372,4,1.0
17373,7,1.0
17374,3,1.0
17376,4,1.0
17377,7,1.0
17378,5,1.0
17379,2,1.0
17380,7,1.0
17381,6,1.0
17382,4,1.0
17384,6,1.0
17385,6,1.0
17386,7,1.0
17387,6,1.0
17388,6,1.0
17389,7,1.0
17391,7,1.0
17392,6,1.0
17393,2,1.0
17394,5,1.0
17395,5,1.0
17396,4,1.0
17397,7,1.0
17398,7,1.0
17399,6,1.0
17400,6,1.0
17401,3,1.0
17402,6,1.0
17403,4,1.0
17404,6,1.0
17407,7,1.0
17408,5,1.0
17410,2,1.0
17412,5,1.0
17415,4,1.0
17416,7,1.0
17417,6,1.0
17418,7,1.0
17419,7,1.0
17421,7,1.0
17422,6,1.0
17423,6,1.0
17425,5,1.0
17428,6,1.0
17429,5,1.0
17431,7,1.0
17432,7,1.0
17434,6,1.0
17435,6,1.0
17436,6,1.0
17437,6,1.0
17439,7,1.0
17440,6,1.0
17441,6,1.0
17442,7,1.0
17443,4,1.0
17444,6,1.0
17445,6,1.0
17446,5,1.0
17447,7,1.0
17449,4,1.0
17450,7,1.0
17451,7,1.0
17453,6,1.0
